Optimizing output/Meetingroom_Localupdate_base
Output folder: output/Meetingroom_Localupdate_base [27/03 11:18:34]
/data/Geometry-Grounded-Gaussian-Splatting/eval_tnt/GT_TNT_dataset/Meetingroom-Localupdate [27/03 11:18:34]

Reading camera 1/300
Reading camera 2/300
Reading camera 3/300
Reading camera 4/300
Reading camera 5/300
Reading camera 6/300
Reading camera 7/300
Reading camera 8/300
Reading camera 9/300
Reading camera 10/300
Reading camera 11/300
Reading camera 12/300
Reading camera 13/300
Reading camera 14/300
Reading camera 15/300
Reading camera 16/300
Reading camera 17/300
Reading camera 18/300
Reading camera 19/300
Reading camera 20/300
Reading camera 21/300
Reading camera 22/300
Reading camera 23/300
Reading camera 24/300
Reading camera 25/300
Reading camera 26/300
Reading camera 27/300
Reading camera 28/300
Reading camera 29/300
Reading camera 30/300
Reading camera 31/300
Reading camera 32/300
Reading camera 33/300
Reading camera 34/300
Reading camera 35/300
Reading camera 36/300
Reading camera 37/300
Reading camera 38/300
Reading camera 39/300
Reading camera 40/300
Reading camera 41/300
Reading camera 42/300
Reading camera 43/300
Reading camera 44/300
Reading camera 45/300
Reading camera 46/300
Reading camera 47/300
Reading camera 48/300
Reading camera 49/300
Reading camera 50/300
Reading camera 51/300
Reading camera 52/300
Reading camera 53/300
Reading camera 54/300
Reading camera 55/300
Reading camera 56/300
Reading camera 57/300
Reading camera 58/300
Reading camera 59/300
Reading camera 60/300
Reading camera 61/300
Reading camera 62/300
Reading camera 63/300
Reading camera 64/300
Reading camera 65/300
Reading camera 66/300
Reading camera 67/300
Reading camera 68/300
Reading camera 69/300
Reading camera 70/300
Reading camera 71/300
Reading camera 72/300
Reading camera 73/300
Reading camera 74/300
Reading camera 75/300
Reading camera 76/300
Reading camera 77/300
Reading camera 78/300
Reading camera 79/300
Reading camera 80/300
Reading camera 81/300
Reading camera 82/300
Reading camera 83/300
Reading camera 84/300
Reading camera 85/300
Reading camera 86/300
Reading camera 87/300
Reading camera 88/300
Reading camera 89/300
Reading camera 90/300
Reading camera 91/300
Reading camera 92/300
Reading camera 93/300
Reading camera 94/300
Reading camera 95/300
Reading camera 96/300
Reading camera 97/300
Reading camera 98/300
Reading camera 99/300
Reading camera 100/300
Reading camera 101/300
Reading camera 102/300
Reading camera 103/300
